IN.10.4.3, The vehicle must be compliant at all engine speeds up to the maximum defined Test Speed.
IN.10.5	Maximum," Permitted Sound Level
At idle	103 dBC, fast weighting
At all other speeds	110 dBC, fast weighting"
IN.10.6	Noise, Level Retesting
IN.10.6.1, Noise levels may be monitored at any time. 
IN.10.6.2, The Noise Test may be repeated at any time. 
IN.10.7	Switch," Function
The function of one or more of the Primary Master Switch , Cockpit Main Switch ,
and/or BOTS will be verified during the Noise Test"
IN.10.8	Noise," Test Completion
Noise Tests must be passed before a vehicle may attempt any further inspections"
IN.11,   RAIN TEST (EV ONLY)
IN.11.1	Rain," Test Requirements
Tractive System must be Active
The vehicle must not be in Ready to Drive mode ()
Any driven wheels must not touch the ground
A driver must not be seated in the vehicle"
IN.11.2	Rain," Test Conduct
The water spray will be rain like, not a direct high pressure water jet
Water will be sprayed at the vehicle from any possible direction for 120 seconds
The water spray will stop
The vehicle will be observed for 120 seconds"
IN.11.3	Rain," Test Completion
The test is passed if the Insulation Monitoring Device () does not react during the entire 240 seconds duration"
IN.12,   BRAKE TEST
IN.12.2	Brake, Test Conduct (IC Only)
IN.12.2.1," Brake Test procedure:
Accelerate to speed (typically getting into 2nd gear) until reaching the designated area
Apply the brakes with force sufficient to demonstrate full lockup of all four wheels "
IN.12.2.2," The Brake Test is passed when:
All four wheels lock up
The engine remains running during the complete test"
IN.12.3	Brake, Test Conduct (EV Only)
IN.12.3.1," Brake Test procedure:
Accelerate to speed until reaching the designated area
Switch off the Tractive System
Apply the brakes with force sufficient to demonstrate full lockup of all four wheels "
IN.12.3.2, The Brake Test is passed when all four wheels lock while the Tractive System is shut down 
IN.12.3.3," The Tractive System Active Light may switch shortly after the vehicle has come to a complete
stop as the reduction of the system voltage is not immediate. See "
IN.13,   INSPECTION APPROVAL
IN.13.1	Inspection, Approval
IN.13.1.1," When all parts of Technical Inspection are complete as shown on the Technical Inspection sheet, the vehicle receives Inspection Approval"
IN.13.1.2, The completed Inspection Sticker denotes the Inspection Approval
IN.13.1.3, The Inspection Approval is contingent on the vehicle remaining in the required condition throughout the competition.
IN.13.1.4," The Organizer, Chief Technical Inspector, or a designee may void Inspection Approval at any time for any reason"
IN.13.2	Inspection, Sticker
IN.13.2.1, Inspection Sticker(s) are issued following the completion of all or part of Technical Inspection 
IN.13.2.2, Inspection Sticker(s) must show in the location given in 
IN.13.3	Inspection, Validity
IN.13.3.1, Inspection Stickers may be removed from vehicles that are not in compliance with the Rules or are required to be Reinspected.
IN.13.3.2, Inspection Approval is valid only for the duration of the specific Formula SAE competition during which the inspection is conducted.
IN.14,   MODIFICATIONS AND REPAIRS
IN.14.1	Prior," to Inspection Approval
Once the vehicle has been presented for judging in the Cost or Design Events, or submitted for Technical Inspection, and until the vehicle has the full Inspection Approval, the only modifications permitted to the vehicle are those directed by the Inspector(s) and noted on the Inspection Form."
IN.14.2	After, Inspection Approval
IN.14.2.1," The vehicle must maintain all required specifications (including but not limited to ride height, suspension travel, braking capacity (pad material/composition), sound level and wing location) throughout the competition."
IN.14.2.2," Changes to fit the vehicle to different drivers are allowed. Permitted changes are:
Adjustment of the driver restraint system, Head Restraint, seat and pedal assembly
Substitution of the Head Restraint or seat insert
Adjustment of mirrors"
IN.14.2.3," Once the vehicle receives Inspection Approval, the ONLY modifications permitted to the vehicle are the following:
Adjustment of belts, chains and clutches
Adjustment of brake bias
Adjustment to engine / powertrain operating parameters, including fuel mixture and ignition timing, and any software calibration changes
Adjustment of the suspension
Changing springs, sway bars and shims in the suspension
Adjustment of Tire Pressure, subject to 
Adjustment of wing or wing element(s) angle, but not the location 
Replenishment of fluids
Replacement of worn tires or brake pads. Replacement tires and brake pads must be identical in material/composition/size to those presented and approved at Technical Inspection.
Changing of wheels and tires for weather conditions 
Recharging Low Voltage batteries
Recharging High Voltage Accumulators"
IN.14.3	Repairs," or Changes After Inspection Approval
The Inspection Approval may be voided for any reason including, but not limited to:
Damage to the vehicle 
Changes beyond those allowed per "
IN.15,   REINSPECTION
IN.15.1.1, Any vehicle may be Reinspected at any time for any reason
IN.15.1.2," Reinspection must be completed to restore Inspection Approval, if voided"
IN.15.2.1, The Technical Inspection process may be repeated in entirety or in part
IN.15.2.2, Specific areas or items to be inspected are at the discretion of the Chief Technical Inspector
